
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/iono.txt 351 34 4
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/iono_4.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  351|       -1|       0|        -inf|     1962.91|     0|        74|       1|      -2|         0|     5000      5000       351|    1999.36*|    -1     -1|    0.0182317|    0.0182317|     0|
|  351|        0|       1|     1962.91|     1963.81|     0|        78|       1|      -2|         0|     5000      5000       351|     1999.36|   203    204|    0.0177809|    0.0177809|     0|
|  350|        0|       2|     1962.91|     1964.23|     0|        80|       1|      -2|         0|     5000      5000       350|     1999.36|   203    204|    0.0175678|    0.0177809|     1|
|  350|        1|       3|     1963.81|     1985.06|    -3|       379|       2|      -3|     10350|     3248      5000       350|     1999.36|    11    173|   0.00715208|    0.0175678|     2|
|  350|        2|       4|     1964.23|     1964.68|     0|        64|       1|      -2|         0|     5000      5000       350|     1999.36|    53    293|    0.0173453|    0.0175678|     3|
|  351|        1|       5|     1963.81|     1983.39|    -3|       475|       2|      -3|     10351|     3378      5000       351|    1999.18*|    11    173|   0.00789837|    0.0172574|     4|
|  349|        2|       6|     1964.23|     1965.68|     0|        64|       1|      -2|         0|     5000      5000       349|     1999.18|    53    293|    0.0167574|    0.0172574|     5|
|  350|        4|       7|     1964.68|     1965.63|     0|        51|       1|      -2|         0|     5000      5000       350|     1999.18|    53    142|     0.016781|    0.0167574|     6|
|  350|        7|       8|     1965.63|      1966.4|     0|       129|       1|      -2|         0|     5000      5000       350|     1999.18|   212    323|    0.0163959|     0.016781|     7|
|  349|        7|       9|     1965.63|     1967.86|     0|        98|       1|      -2|         0|     5000      5000       349|     1999.18|   212    323|    0.0156683|    0.0167574|     8|
