
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/ecoli.txt 336 7 9
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/ecoli_9.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  336|       -1|       0|        -inf|     12.9678|     0|       463|      10|      -3|      8390|    400.6      5000       336|    12.9811*|    -1     -1|    0.0010285|    0.0010285|     0|
|  336|        0|       1|     12.9678|     12.9685|     0|       211|       1|      -3|      8390|       16      5000       336|     12.9811|   287    306|  0.000973932|  0.000973932|     0|
|  335|        0|       2|     12.9678|     12.9678|     0|       377|       2|      -3|      9200|       44      5000       335|    12.9807*|   287    306|  0.000992112|  0.000937539|     1|
|  336|        1|       3|     12.9685|     12.9702|     0|       251|       1|      -3|      8390|       15      5000       336|     12.9807|    71    117|  0.000806806|  0.000992112|     2|
|  335|        2|       4|     12.9678|     12.9678|     0|       580|       4|      -3|     14992|     7.75      4161       335|     12.9807|    71    117|  0.000992112|  0.000937539|     3|
|  334|        2|       5|     12.9678|     12.9696|     0|       571|       4|      -3|     12819|    10.25      4275       334|    12.9793*|    71    117|  0.000746148|  0.000888982|     4|
|  335|        4|       6|     12.9678|     12.9683|     0|       786|       2|      -3|     15127|        0      2600       335|    12.9786*|    67     86|  0.000790148|  0.000776494|     5|
|  334|        4|       7|     12.9678|     12.9716|     0|       890|       4|      -3|     10136|     5.25      3012       334|     12.9786|    67     86|  0.000540741|  0.000790148|     6|
|  335|        6|       8|     12.9683|     12.9733|     0|       768|       4|      -3|     13083|    41.75      4113       335|     12.9786|    96    131|  0.000409768|  0.000776494|     7|
|  334|        6|       9|     12.9683|     12.9715|     0|       855|       3|      -3|     13152|  23.3333      5000       334|     12.9786|    96    131|   0.00054295|  0.000688234|     8|
