
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/zelnik1.txt 299 2 4
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/zelnik1_4.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  299|       -1|       0|        -inf|     5.27727|     0|       882|      40|      -1|     13244|  112.275      5000       299|    5.48487*|    -1     -1|    0.0378491|    0.0378491|     0|
|  299|        0|       1|     5.27727|     5.29253|     0|       587|       5|      -3|     14248|        1      3960       299|     5.48487|   254    268|    0.0350672|    0.0350672|     0|
|  298|        0|       2|     5.27727|      5.2972|     0|       600|       6|      -3|     13518|  2.16667      4078       298|     5.48487|   254    268|    0.0342147|    0.0350672|     1|
|  299|        1|       3|     5.29253|     5.29899|     0|       501|       4|      -3|     12186|        1      2949       299|     5.48487|   267    284|    0.0338882|    0.0342147|     2|
|  298|        1|       4|     5.29253|     5.30982|     0|       539|       4|      -3|     14616|        3      3930       298|     5.48487|   267    284|    0.0319151|    0.0342147|     3|
|  298|        2|       5|      5.2972|     5.31802|     0|       560|       5|       3|     10883|        0      3752       298|     5.48487|   249    256|    0.0304187|    0.0338882|     4|
|  297|        2|       6|      5.2972|     5.31006|     0|       578|       6|      -3|     10410|        0      2635       297|     5.48487|   249    256|    0.0318697|    0.0338882|     5|
|  298|        3|       7|     5.29899|     5.30399|     0|       526|       4|      -3|     12358|     5.25      3276       298|     5.48487|   244    255|    0.0329767|    0.0319151|     6|
|  299|        3|       8|     5.29899|     5.31527|     0|       698|       8|      -3|     10420|     0.25      2252       299|     5.48487|   244    255|    0.0309206|    0.0329767|     7|
|  298|        7|       9|     5.30399|     5.32332|     0|       605|       5|      -3|     12398|        0      3586       298|     5.48487|   279    286|    0.0294532|    0.0319151|     8|
|  297|        7|      10|     5.30399|     5.31658|     0|       633|       4|      -3|     14173|     0.25      3776       297|     5.48487|   279    286|    0.0306817|    0.0319151|     9|
|  298|        4|      11|     5.30982|     5.31273|     0|       441|       3|      -3|     11293| 0.666667      2001       298|     5.48487|   264    285|    0.0313843|    0.0318697|    10|
|  297|        4|      12|     5.30982|     5.33083|     0|       531|       4|      -3|     14007|     4.25      3800       297|     5.48487|   264    285|    0.0280835|    0.0318697|    11|
|  297|        6|      13|     5.31006|     5.31696|     0|       239|       1|      -3|     10410|        3      5000       297|     5.48487|   262    279|    0.0306133|    0.0313843|    12|
|  298|       11|      14|     5.31273|      5.3152|     0|       322|       2|      -3|     14801|        0      2740       298|     5.48487|   255    272|    0.0309332|    0.0313843|    13|
|  296|        6|      15|     5.31006|     5.33574|     0|       451|       5|      -3|     11769|      1.8      3481       296|     5.48487|   262    279|    0.0271888|    0.0309332|    14|
|  298|       14|      16|      5.3152|       5.317|     0|       401|       2|      -3|     14803|        0      2850       298|     5.48487|   266    284|    0.0306061|    0.0309332|    15|
|  297|       11|      17|     5.31273|     5.33158|     0|       508|       5|      -3|     12794|      2.2      3810       297|     5.48487|   255    272|    0.0279465|    0.0309206|    16|
|  299|        8|      18|     5.31527|     5.31527|     0|       197|       1|      -3|     10420|        0      1677       299|     5.48487|   258    283|    0.0309206|    0.0309206|    17|
|  297|       14|      19|      5.3152|     5.32514|     0|       606|       4|       3|     10703|     4.25      3992       297|     5.48487|   266    284|     0.029121|    0.0309206|    18|
|  299|       18|      20|     5.31527|     5.33631|     0|       610|       7|      -3|     10278| 0.142857      2937       299|     5.48487|   281    285|    0.0270837|    0.0309206|    19|
|  298|       18|      21|     5.31527|     5.32161|     0|       468|       4|      -3|     13034|      0.5      3419       298|     5.48487|   281    285|     0.029764|    0.0306817|    20|
|  298|        8|      22|     5.31527|     5.34817|     0|       505|       6|      -3|     11683|  4.16667      3683       298|     5.48487|   258    283|     0.024922|    0.0306817|    21|
|  296|       10|      23|     5.31658|     5.32543|     0|       452|       2|      -3|     14512|        0      5000       296|     5.48487|   253    257|     0.029069|    0.0306133|    22|
|  297|       10|      24|     5.31658|     5.33878|     0|       660|       5|      -3|     14193|        0      4247       297|     5.48487|   253    257|    0.0266341|    0.0306133|    23|
|  297|       13|      25|     5.31696|     5.32835|     0|       526|       5|      -3|     13153|      1.6      3771       297|     5.48487|   267    280|    0.0285358|    0.0306061|    24|
|  297|       16|      26|       5.317|      5.3231|     0|       445|       2|      -3|     14103|       13      5000       297|     5.48487|   242    256|    0.0294923|    0.0306061|    25|
|  296|       13|      27|     5.31696|     5.33239|     0|       541|       5|      -3|     14225|      1.6      4154       296|     5.48487|   267    280|    0.0277991|    0.0304187|    26|
|  298|       16|      28|       5.317|     5.32581|     0|       556|       3|      -3|     14336|        0      4270       298|     5.48487|   242    256|    0.0289991|    0.0304187|    27|
|  298|        5|      29|     5.31802|     5.33512|     0|       636|       7|      -3|     10241| 0.142857      2749       298|     5.48487|   253    257|    0.0273008|     0.029764|    28|
