
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/zelnik1.txt 299 2 5
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/zelnik1_5.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  299|       -1|       0|        -inf|     4.07551|     0|       719|      30|      -3|     10671|  84.5333      5000       299|    4.14019*|    -1     -1|    0.0156202|    0.0156202|     0|
|  299|        0|       1|     4.07551|     4.09557|     0|       800|       9|      -3|      9941|  1.33333      4046       299|     4.14019|   254    263|    0.0107757|    0.0107757|     0|
|  298|        0|       2|     4.07551|     4.09805|     0|       875|      10|      -3|     12496|      0.6      4748       298|     4.14019|   254    263|    0.0101765|    0.0107757|     1|
|  299|        1|       3|     4.09557|     4.09921|     0|       229|       1|      -3|      9941|        0      5000       299|     4.14019|   257    273|   0.00989651|    0.0101765|     2|
|  298|        1|       4|     4.09557|     4.10855|     0|       232|       1|      -3|      9705|       13      5000       298|     4.14019|   257    273|   0.00764136|    0.0101765|     3|
|  298|        2|       5|     4.09805|     4.11151|     0|       556|       5|      -3|      9701|        0      3434       298|     4.14019|   253    256|   0.00692693|   0.00989651|     4|
|  297|        2|       6|     4.09805|     4.10449|     0|       485|       2|      -3|     12860|        0      5000       297|     4.14019|   253    256|   0.00862221|   0.00989651|     5|
|  298|        3|       7|     4.09921|     4.09921|     0|       349|       2|      -3|     12363|        0      5000       298|     4.14019|   256    258|   0.00989651|   0.00862221|     6|
|  299|        3|       8|     4.09921|     4.10748|     0|       365|       4|      -3|     12270|        0      4043       299|     4.14019|   256    258|   0.00789847|   0.00989651|     7|
|  298|        7|       9|     4.09921|     4.11063|     0|       497|       3|      -3|     11753|        0      5000       298|     4.14019|   256    258|   0.00713764|   0.00862221|     8|
|  297|        7|      10|     4.09921|     4.10606|     0|       684|       7|      -3|      8394|        0      2503       297|     4.14019|   256    258|   0.00824187|   0.00862221|     9|
|  297|        6|      11|     4.10449|      4.1212|     0|       608|       7|      -3|      8500|        0      2975       297|     4.14019|   260    264|   0.00458549|   0.00824187|    10|
|  296|        6|      12|     4.10449|     4.11171|     0|       428|       2|      -3|     12523|        0      5000       296|     4.14019|   260    264|   0.00687706|   0.00824187|    11|
|  297|       10|      13|     4.10606|     4.11001|     0|       145|       1|      -3|      8394|        0      5000       297|     4.14019|   246    256|   0.00728911|   0.00789847|    12|
|  296|       10|      14|     4.10606|     4.11729|     0|       386|       5|      -3|     12460|        0      4145       296|     4.14019|   246    256|   0.00553025|   0.00789847|    13|
|  299|        8|      15|     4.10748|     4.11671|     0|       365|       2|      -3|     11940|        0      5000       299|     4.14019|   208    210|   0.00566919|   0.00764136|    14|
|  298|        8|      16|     4.10748|     4.11367|     0|       478|       3|      -3|     12275|        0      4550       298|     4.14019|   208    210|   0.00640386|   0.00764136|    15|
|  298|        4|      17|     4.10855|     4.11703|     0|       490|       5|      -3|     12041|      2.8      4272       298|     4.14019|   253    255|   0.00559227|   0.00728911|    16|
|  297|       13|      18|     4.11001|      4.1216|     0|       371|       5|       3|      8514|        0      4108       297|     4.14019|   207    211|   0.00448912|   0.00728911|    17|
|  297|        4|      19|     4.10855|     4.11287|     0|       551|       4|      -3|     11873|     2.75      4482       297|     4.14019|   253    255|   0.00659674|   0.00713764|    18|
|  298|        9|      20|     4.11063|     4.11692|     0|       338|       2|      -3|     11642|        0      5000       298|     4.14019|   279    282|   0.00562017|   0.00713764|    19|
|  296|       13|      21|     4.11001|     4.11998|     0|       501|       6|      -3|      8260| 0.166667      2842       296|     4.14019|   207    211|    0.0048808|   0.00692693|    20|
|  297|        9|      22|     4.11063|     4.11169|     0|       398|       3|      -3|     11849|  2.33333      3690       297|     4.14019|   279    282|    0.0068818|   0.00692693|    21|
|  298|        5|      23|     4.11151|     4.12035|     0|       407|       4|      -3|     12196|      0.5      3947       298|     4.14019|   206    211|   0.00479001|    0.0068818|    22|
|  297|        5|      24|     4.11151|     4.11453|     0|       325|       2|      -3|     12162|        0      4381       297|     4.14019|   206    211|   0.00619782|    0.0068818|    23|
|  297|       22|      25|     4.11169|     4.12147|     0|       423|       4|      -3|     11496|        0      3838       297|     4.14019|   208    210|   0.00452116|   0.00687706|    24|
|  296|       22|      26|     4.11169|     4.11807|     0|       424|       2|      -3|     12004|        0      5000       296|     4.14019|   208    210|   0.00534222|   0.00687706|    25|
|  296|       12|      27|     4.11171|     4.12158|     0|       381|       2|      -3|     11868|        0      5000       296|     4.14019|   247    254|   0.00449424|   0.00659674|    26|
|  297|       19|      28|     4.11287|     4.11779|     0|       262|       1|      -3|     11873|        0      5000       297|     4.14019|   253    255|   0.00540923|   0.00659674|    27|
|  295|       12|      29|     4.11171|     4.12872|     0|       482|       5|       3|      9580|        0      4205       295|     4.14019|   247    254|   0.00276887|   0.00640386|    28|
|  298|       16|      30|     4.11367|     4.12122|     0|       374|       2|      -3|     11517|        0      5000       298|     4.14019|   207    209|   0.00458035|   0.00640386|    29|
|  296|       19|      31|     4.11287|     4.11847|     0|       636|       7|      -3|      7806|        0      2497       296|     4.14019|   253    255|   0.00524415|   0.00619782|    30|
|  297|       16|      32|     4.11367|     4.11778|     0|       401|       2|      -3|     11724|        0      5000       297|     4.14019|   207    209|    0.0054116|   0.00619782|    31|
|  296|       24|      33|     4.11453|      4.1159|     0|       404|       2|      -3|     11952|        0      5000       296|     4.14019|   277    278|    0.0058653|   0.00566919|    32|
|  297|       24|      34|     4.11453|     4.12474|     0|       446|       3|      -3|     11560|        0      5000       297|     4.14019|   277    278|   0.00373135|    0.0058653|    33|
|  296|       33|      35|      4.1159|     4.12723|     0|       447|       4|      -3|     11599|      0.5      4014       296|     4.14019|   205    206|   0.00312917|   0.00566919|    34|
|  295|       33|      36|      4.1159|     4.12028|     0|       419|       2|      -3|     11452|        0      5000       295|     4.14019|   205    206|   0.00480688|   0.00566919|    35|
|  298|       15|      37|     4.11671|     4.12633|     0|       496|       2|      -3|     11299|        5      5000       298|    4.14001*|   180    290|   0.00330436|   0.00557886|    36|
|  299|       15|      38|     4.11671|     4.12425|     0|       493|       3|      -3|     11229|        0      5000       299|     4.14001|   180    290|   0.00380822|   0.00557886|    37|
|  297|       20|      39|     4.11692|     4.12999|     0|       455|       2|      -3|     10968|      6.5      5000       297|     4.14001|   182    201|   0.00242195|   0.00555095|    38|
|  298|       20|      40|     4.11692|     4.12307|     0|       441|       3|      -3|     11450|        0      4343       298|     4.14001|   182    201|   0.00409279|   0.00555095|    39|
|  297|       17|      41|     4.11703|     4.11815|     0|       497|       3|      -3|     11958|        0      3718       297|     4.14001|   206    207|    0.0052801|   0.00548894|    40|
|  298|       17|      42|     4.11703|     4.12464|     0|       378|       2|      -3|     11953|        0      5000       298|     4.14001|   206    207|   0.00371434|   0.00548894|    41|
|  296|       14|      43|     4.11729|     4.12731|     0|       436|       3|      -3|     12077|        0      4748       296|     4.14001|   279    282|   0.00306752|   0.00537028|    42|
|  295|       14|      44|     4.11729|     4.12502|     0|       775|       5|      -3|      8497|        0      2627       295|     4.14001|   279    282|   0.00362107|   0.00537028|    43|
